1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
"Totaal bekende CO2-uitstoot (gas, elektr., warmte, voertuigbrandstoffen) [ton]",,,,,,,,,,
Totaal bekende CO2-uitstoot exclusief CO2-uitstoot auto(snel)wegen [ton],,,,,,,,,,
"CO2-uitstoot Gebouwde Omgeving (gas, elektr. en warmte, tier 3/tier 2) [ton]",,,,,,,,,,
"CO2-uitstoot Verkeer en vervoer incl. auto(snel)wegen, excl. elektr. railverkeer (scope 1, tier 1) [ton]",32657895,33067134,33476372,33885611,34294849,34704087,35505658,36307229,37108799,37910370
"CO2-uitstoot Industrie, Energie, Afval en Water (gas en elektr., tier 3) [ton]",,,,,,,,,,
"CO2-uitstoot Landbouw, bosbouw en visserij, SBI A (gas, elektr., tier 3) [ton]",,,,,,,,,,
CO2-uitstoot Bedrijven en instellingen excl. gasgebruik energieproductie (gas en elektriciteit) [ton],,,,,,,,,,
"CO2-uitstoot Woningen, temperatuurgecorrigeerd (sjv gas en elektr., tier 3 en warmte, tier 2) [ton]",,,,,,,,,,
CO2-uitstoot t.g.v. gasverbruik [ton],,,,,,,,,,
CO2-uitstoot t.g.v. elektriciteitsgebruik [ton],,,,,,,,,,
Totale CO2-uitstoot volgens Emissieregistratie (alle emissieoorzaken) [ton],169770964,,,,,180426624,,,,
Totale CO2-uitstoot excl. opwekking elektriciteit volgens ER (alle emissieoorzaken) [ton],129956495,,,,,137634718,,,,
Uitstoot Drinkwatervoorziening - CO2 [ton],14541,,,,,14144,,,,
Uitstoot Consumenten - CO2 [ton],22392114,,,,,25068108,,,,
"Uitstoot Handel, Diensten en Overheid (HDO) - CO2 [ton]",8274681,,,,,9614931,,,,
Uitstoot RWZI - CO2 [ton],627986,,,,,737377,,,,
Uitstoot Consumenten - Energiegebruik Consumenten - CO2 [ton],20693799,,,,,23295676,,,,
Uitstoot Consumenten - Indirecte emissies broeikasgassen Consumenten - CO2 [ton],85168,,,,,87858,,,,
Uitstoot Consumenten - Productgebruik Consumenten - CO2 [ton],1613147,,,,,1684574,,,,
Uitstoot Drinkwatervoorziening - Drinkwaterbedrijven - CO2 [ton],14541,,,,,14144,,,,
"Uitstoot Handel, Diensten en Overheid (HDO) - Energiegebruik en processen - CO2 [ton]",8156122,,,,,9539006,,,,
"Uitstoot Handel, Diensten en Overheid (HDO) - Indirecte emissies broeikasgassen - CO2 [ton]",118559,,,,,75925,,,,
Uitstoot RWZI - Energiegebruik en processen - CO2 [ton],627986,,,,,737377,,,,
Uitstoot Verkeer en vervoer - CO2 [ton],33114740,,,,,35271392,,,,
Uitstoot Verkeer en vervoer - Binnenscheepvaart - CO2 [ton],1704534,,,,,1724658,,,,
Uitstoot Verkeer en vervoer - Luchtvaart - CO2 [ton],332726,,,,,464265,,,,
Uitstoot Verkeer en vervoer - Mobiele werktuigen - CO2 [ton],2810917,,,,,3121899,,,,
Uitstoot Verkeer en vervoer - Railverkeer - CO2 [ton],90753,,,,,93824,,,,
Uitstoot Verkeer en vervoer - Recreatievaart - CO2 [ton],147625,,,,,160791,,,,
Uitstoot Verkeer en vervoer - Smeermiddelengebruik-verkeer - CO2 [ton],39914,,,,,45300,,,,
Uitstoot Verkeer en vervoer - Visserij - CO2 [ton],352899,,,,,390553,,,,
Uitstoot Verkeer en vervoer - Wegverkeer - niet uitlaatgassen - CO2 [ton],85545,,,,,59091,,,,
Uitstoot Verkeer en vervoer - Wegverkeer - uitlaatgassen - CO2 [ton],23936555,,,,,25497827,,,,
Uitstoot Verkeer en vervoer - Zeescheepvaart - CO2 [ton],3613272,,,,,3713184,,,,
Uitstoot Verkeer en vervoer - Zeescheepvaart NCP (inclusief ankerliggers) - CO2 [ton],,,,,,,,,,
Uitstoot Verkeer en vervoer - Zeescheepvaart varend op Nederlands grondgebied - CO2 [ton],,,,,,,,,,
Uitstoot Verkeer en vervoer - Zeescheepvaart stilliggend - CO2 [ton],,,,,,,,,,
Uitstoot Afvalverwijdering - CO2 [ton],4073787,,,,,4487841,,,,
Uitstoot Bouw - CO2 [ton],482066,,,,,725735,,,,
Uitstoot Chemische Industrie - CO2 [ton],21338091,,,,,20825691,,,,
Uitstoot Energiesector - CO2 [ton],42594123,,,,,45171808,,,,
Uitstoot Overige industrie - CO2 [ton],18375042,,,,,18418132,,,,
Uitstoot Raffinaderijen - CO2 [ton],10524573,,,,,11688809,,,,
Uitstoot Landbouw - CO2 [ton],7959220,,,,,8402654,,,,
Uitstoot Landbouw - Energiegebruik Landbouw - CO2 [ton],7562424,,,,,8159851,,,,
Uitstoot Landbouw - Indirecte emissies broeikasgassen Landbouw - CO2 [ton],242950,,,,,162124,,,,
Uitstoot Landbouw - Landbouwbedrijven - CO2 [ton],,,,,,,,,,
Uitstoot Landbouw - Productgebruik Landbouw - CO2 [ton],153846,,,,,80679,,,,
Uitstoot Totaal Methaan (CH4) [kg],,,,,,,,,,
Uitstoot Totaal Lachgas (N2O) [kg],,,,,,,,,,
Uitstoot Totaal HFK 32 [kg],,,,,,,,,,
Uitstoot Totaal HFK 23 [kg],,,,,,,,,,
Uitstoot Totaal HFK 152A [kg],,,,,,,,,,
Uitstoot Totaal HFK 143A [kg],,,,,,,,,,
Uitstoot Totaal HFK 134A [kg],,,,,,,,,,
Uitstoot Totaal HFK 125 [kg],,,,,,,,,,
Uitstoot Totaal Zwavelhexafluoride (SF6) [kg],,,,,,,,,,
Totaal uitstoot overige broeikasgassen (CO2-eq.) volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Methaan (CH4) volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
"Uitstoot (CO2-eq.) Totaal F-gassen (HFK's, SF6) volgens IPCC AR5 [ton CO2-equivalent]",,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Lachgas (N2O) volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 32 volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 23 volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 152A volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 14 volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 134A volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 125 volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Zwavelhexafluoride (SF6) volgens IPCC AR5 [ton CO2-equivalent],,,,,,,,,,
Totaal overige broeikasgassen (CO2-eq.) volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Lachgas (N2O) volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 125 volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 134A volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 143A volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 152A volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 23 volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal HFK 32 volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Methaan (CH4) volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal PFK116 volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal PFK14 volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
Uitstoot (CO2-eq.) Totaal Zwavelhexafluoride (SF6) volgens IPCC AR4 [ton CO2-equivalent],,,,,,,,,,
"Uitstoot (CO2-eq.) Totaal F-gassen (HFK's, SF6) volgens IPCC AR4 [ton CO2-equivalent]",,,,,,,,,,
